Batch_ID,Date,Bangle_Size_mm,Gold_Purity,Initial_Gold_Weight_g,Final_Bangle_Weight_g,Scrap_Weight_g,Scrap_Percentage,Design_Complexity_Score,Machine_Type_Code,Worker_Experience_Years,Furnace_Temperature_C,Rework_Count,Tool_Wear_Index,Anomaly_Flag
BG_TN_204,2024-12-10 01:26:35.545657012,69.89,18,71.228,58.407,12.821,18.0,10,2,3,982.04,4,0.641,1
BG_TN_205,2024-12-11 18:07:12.962138084,63.49,22,80.764,67.6754,13.0886,16.206,10,3,19,959.3,3,0.437,1
BG_TN_206,2024-12-13 10:47:50.378619152,57.73,22,25.622,22.3129,3.3091,12.915,6,1,14,1038.7,1,0.45,0
BG_TN_207,2024-12-15 03:28:27.795100220,67.0,22,42.812,39.9295,2.8825,6.733,1,2,7,925.25,0,0.405,0
BG_TN_208,2024-12-16 20:09:05.211581288,56.14,22,33.189,30.0865,3.1025,9.348,6,2,15,1005.14,0,0.567,0
BG_TN_209,2024-12-18 12:49:42.628062360,61.15,22,48.731,43.3735,5.3575,10.994,5,1,20,940.23,3,0.051,1
BG_TN_210,2024-12-20 05:30:20.044543428,63.6,22,42.373,37.3103,5.0627,11.948,2,2,1,905.28,2,0.591,0
BG_TN_211,2024-12-21 22:10:57.461024496,58.71,18,36.807,35.2854,1.5216,4.134,2,1,17,1043.98,1,0.158,0
BG_TN_212,2024-12-23 14:51:34.877505564,68.28,18,37.299,34.0924,3.2066,8.597,3,2,22,923.17,3,0.255,1
BG_TN_213,2024-12-25 07:32:12.293986636,65.45,22,60.282,51.5875,8.6945,14.423,4,1,17,979.72,2,0.782,0
BG_TN_214,2024-12-27 00:12:49.710467704,57.43,22,37.23,33.6004,3.6296,9.749,6,1,26,912.78,0,0.254,0
BG_TN_215,2024-12-28 16:53:27.126948772,57.29,22,98.475,96.9979,1.4771,1.5,1,3,25,1012.1,0,0.608,0
BG_TN_216,2024-12-30 09:34:04.543429840,55.93,18,63.264,56.1873,7.0767,11.186,6,3,14,893.56,4,0.278,1
BG_TN_217,2025-01-01 02:14:41.959910912,63.57,22,36.098,30.2707,5.8273,16.143,10,3,4,865.68,1,0.946,1
BG_TN_218,2025-01-02 18:55:19.376391980,57.81,22,86.878,71.24,15.638,18.0,10,3,7,1006.71,4,0.934,1
BG_TN_219,2025-01-04 11:35:56.792873048,63.14,22,99.877,91.0888,8.7882,8.799,4,2,30,973.59,2,0.349,0
BG_TN_220,2025-01-06 04:16:34.209354116,67.29,22,59.167,49.931,9.236,15.61,9,3,22,1012.75,2,0.87,1
BG_TN_221,2025-01-07 20:57:11.625835188,68.19,22,25.583,21.3907,4.1923,16.387,6,3,21,869.52,4,0.87,1
BG_TN_222,2025-01-09 13:37:49.042316256,56.75,22,86.766,79.9219,6.8441,7.888,7,1,24,1044.36,1,0.234,0
BG_TN_223,2025-01-11 06:18:26.458797324,59.98,22,96.629,94.5631,2.0659,2.138,4,3,25,862.08,0,0.388,1
BG_TN_224,2025-01-12 22:59:03.875278392,61.26,22,109.483,91.8311,17.6519,16.123,10,1,28,1089.09,4,0.22,1
BG_TN_225,2025-01-14 15:39:41.291759464,60.75,18,92.749,81.3557,11.3933,12.284,3,1,9,1084.82,3,0.256,1
BG_TN_226,2025-01-16 08:20:18.708240532,61.28,22,81.7,74.1697,7.5303,9.217,1,2,20,1050.22,1,0.524,0
BG_TN_227,2025-01-18 01:00:56.124721600,61.9,22,57.593,51.9541,5.6389,9.791,1,2,7,928.21,2,0.502,0
BG_TN_228,2025-01-19 17:41:33.541202672,66.35,22,48.164,45.3556,2.8084,5.831,1,2,16,1011.41,0,0.457,0
BG_TN_229,2025-01-21 10:22:10.957683740,59.58,22,31.163,28.2109,2.9521,9.473,5,3,11,1097.96,4,0.229,1
BG_TN_230,2025-01-23 03:02:48.374164808,60.15,22,102.834,89.3298,13.5042,13.132,2,2,27,1029.26,4,0.53,1
BG_TN_231,2025-01-24 19:43:25.790645876,60.85,22,78.229,65.2907,12.9383,16.539,4,2,10,1015.13,2,0.902,1
BG_TN_232,2025-01-26 12:24:03.207126948,57.27,22,52.35,48.6426,3.7074,7.082,7,3,16,857.55,0,0.374,1
BG_TN_233,2025-01-28 05:04:40.623608016,64.46,22,36.842,30.2104,6.6316,18.0,2,2,14,859.08,4,0.669,1
BG_TN_234,2025-01-29 21:45:18.040089084,61.0,22,52.394,42.9631,9.4309,18.0,9,1,2,1007.13,4,0.258,1
BG_TN_235,2025-01-31 14:25:55.456570152,68.74,22,96.989,86.3997,10.5893,10.918,2,3,23,966.31,4,0.727,1
BG_TN_236,2025-02-02 07:06:32.873051224,67.32,22,45.5,41.107,4.393,9.655,4,3,10,972.6,2,0.568,0
BG_TN_237,2025-02-03 23:47:10.289532292,58.45,22,29.95,26.4611,3.4889,11.649,2,2,19,897.92,0,0.876,1
BG_TN_238,2025-02-05 16:27:47.706013360,58.63,22,61.105,54.1928,6.9122,11.312,5,1,21,926.27,2,0.12,0
BG_TN_239,2025-02-07 09:08:25.122494428,66.73,22,56.902,50.6923,6.2097,10.913,8,1,21,1072.46,0,0.641,0
BG_TN_240,2025-02-09 01:49:02.538975500,63.4,22,91.219,82.3936,8.8254,9.675,4,2,4,941.24,1,0.429,0
BG_TN_241,2025-02-10 18:29:39.955456568,55.15,22,77.82,71.1547,6.6653,8.565,4,1,22,1092.72,0,0.383,1
BG_TN_242,2025-02-12 11:10:17.371937636,64.45,22,69.908,65.7359,4.1721,5.968,1,2,11,891.7,0,0.35,0
BG_TN_243,2025-02-14 03:50:54.788418704,60.92,18,117.727,96.5361,21.1909,18.0,9,2,18,982.95,2,0.862,1
BG_TN_244,2025-02-15 20:31:32.204899776,66.78,22,105.192,93.9344,11.2576,10.702,9,2,17,1009.57,0,0.277,0
BG_TN_245,2025-02-17 13:12:09.621380844,66.2,22,37.174,32.3451,4.8289,12.99,10,2,25,1021.52,0,0.618,0
BG_TN_246,2025-02-19 05:52:47.037861912,68.83,22,48.597,40.96,7.637,15.715,10,1,12,1051.36,3,0.074,1
BG_TN_247,2025-02-20 22:33:24.454342980,65.49,22,64.84,53.1688,11.6712,18.0,9,1,6,1039.06,4,0.917,1
BG_TN_248,2025-02-22 15:14:01.870824048,68.69,22,31.795,27.4391,4.3559,13.7,6,3,11,1054.49,3,0.772,1
BG_TN_249,2025-02-24 07:54:39.287305120,59.27,22,97.023,79.5589,17.4641,18.0,7,1,1,864.77,2,0.671,1
BG_TN_250,2025-02-26 00:35:16.703786192,60.08,22,97.977,82.9336,15.0434,15.354,7,2,30,870.22,2,0.517,1
BG_TN_251,2025-02-27 17:15:54.120267256,55.89,18,52.78,49.267,3.513,6.656,2,2,16,883.28,0,0.374,0
BG_TN_252,2025-03-01 09:56:31.536748328,68.0,22,111.009,101.4889,9.5201,8.576,2,2,20,899.5,2,0.442,0
BG_TN_253,2025-03-03 02:37:08.953229392,57.31,22,77.486,66.6829,10.8031,13.942,3,3,1,1029.54,3,0.643,1
BG_TN_254,2025-03-04 19:17:46.369710464,63.27,22,46.243,41.8152,4.4278,9.575,5,3,8,984.47,2,0.508,0
BG_TN_255,2025-03-06 11:58:23.786191536,62.64,22,84.042,72.1543,11.8877,14.145,6,3,11,1026.73,2,0.854,1
BG_TN_256,2025-03-08 04:39:01.202672600,67.21,22,88.894,86.3996,2.4944,2.806,5,3,27,999.79,0,0.342,0
BG_TN_257,2025-03-09 21:19:38.619153672,60.82,22,93.167,76.7379,16.4291,17.634,9,2,22,989.92,0,0.827,1
BG_TN_258,2025-03-11 14:00:16.035634744,57.14,18,117.278,105.8809,11.3971,9.718,10,3,26,896.42,2,0.321,0
BG_TN_259,2025-03-13 06:40:53.452115808,60.75,22,111.796,101.2514,10.5446,9.432,7,2,10,1065.06,0,0.181,0
BG_TN_260,2025-03-14 23:21:30.868596880,55.72,22,64.261,60.5846,3.6764,5.721,2,1,3,1043.21,0,0.165,0
BG_TN_261,2025-03-16 16:02:08.285077952,59.52,18,66.023,55.5537,10.4693,15.857,4,1,6,1039.0,4,0.289,1
BG_TN_262,2025-03-18 08:42:45.701559016,64.45,22,27.228,24.1796,3.0484,11.196,2,2,17,1082.94,1,0.875,1
BG_TN_263,2025-03-20 01:23:23.118040088,55.86,22,64.662,55.5117,9.1503,14.151,9,2,12,948.86,0,0.77,0
BG_TN_264,2025-03-21 18:04:00.534521152,69.85,22,41.829,37.214,4.615,11.033,2,1,17,955.47,1,0.712,0
BG_TN_265,2025-03-23 10:44:37.951002224,63.04,22,36.416,33.6506,2.7654,7.594,7,3,15,967.77,0,0.326,0
BG_TN_266,2025-03-25 03:25:15.367483296,59.5,22,102.505,93.7193,8.7857,8.571,3,3,16,937.43,4,0.245,1
BG_TN_267,2025-03-26 20:05:52.783964360,67.51,18,27.072,23.5835,3.4885,12.886,1,2,11,977.8,3,0.376,1
BG_TN_268,2025-03-28 12:46:30.200445432,57.06,22,37.26,34.8724,2.3876,6.408,5,3,11,1006.56,0,0.651,0
BG_TN_269,2025-03-30 05:27:07.616926504,59.83,18,88.115,83.029,5.086,5.772,2,1,24,996.85,1,0.196,0
BG_TN_270,2025-03-31 22:07:45.033407568,69.06,22,78.883,71.8056,7.0774,8.972,3,1,12,894.11,0,0.526,0
BG_TN_271,2025-04-02 14:48:22.449888640,58.6,22,65.758,61.5824,4.1756,6.35,1,1,14,1031.3,1,0.382,0
BG_TN_272,2025-04-04 07:28:59.866369704,65.99,22,101.72,87.2381,14.4819,14.237,4,2,30,867.65,3,0.734,1
BG_TN_273,2025-04-06 00:09:37.282850776,56.21,22,47.622,40.6097,7.0123,14.725,4,1,16,901.8,3,0.63,1
BG_TN_274,2025-04-07 16:50:14.699331848,62.99,18,44.629,41.2617,3.3673,7.545,8,1,22,949.17,0,0.184,0
BG_TN_275,2025-04-09 09:30:52.115812912,64.87,22,73.8,60.8378,12.9622,17.564,10,1,21,1056.7,4,0.328,1
BG_TN_276,2025-04-11 02:11:29.532293984,58.15,22,35.132,30.5441,4.5879,13.059,1,3,24,913.01,4,0.777,1
BG_TN_277,2025-04-12 18:52:06.948775056,59.91,22,90.462,74.1788,16.2832,18.0,10,3,21,1056.87,3,0.848,1
BG_TN_278,2025-04-14 11:32:44.365256120,63.26,18,113.826,97.7071,16.1189,14.161,6,1,6,995.15,1,0.51,0
BG_TN_279,2025-04-16 04:13:21.781737192,63.85,22,102.085,84.3528,17.7322,17.37,9,2,18,1024.78,2,0.794,1
BG_TN_280,2025-04-17 20:53:59.198218256,57.31,22,108.715,103.3662,5.3488,4.92,1,2,7,924.09,0,0.24,0
BG_TN_281,2025-04-19 13:34:36.614699328,61.16,22,31.93,27.3819,4.5481,14.244,5,1,25,1092.76,4,0.415,1
BG_TN_282,2025-04-21 06:15:14.031180400,70.0,18,65.283,61.3699,3.9131,5.994,2,1,18,1012.74,0,0.629,0
BG_TN_283,2025-04-22 22:55:51.447661464,59.84,22,110.779,100.491,10.288,9.287,8,2,13,870.12,0,0.075,1
BG_TN_284,2025-04-24 15:36:28.864142536,66.78,22,104.93,97.8913,7.0387,6.708,4,3,17,1051.59,1,0.527,0
BG_TN_285,2025-04-26 08:17:06.280623608,58.02,18,81.41,69.7944,11.6156,14.268,7,3,6,966.82,3,0.817,1
BG_TN_286,2025-04-28 00:57:43.697104672,61.92,22,87.17,79.4171,7.7529,8.894,10,3,8,1058.7,1,0.239,0
BG_TN_287,2025-04-29 17:38:21.113585744,62.77,22,50.271,44.3566,5.9144,11.765,10,1,19,1025.15,2,0.061,0
BG_TN_288,2025-05-01 10:18:58.530066808,63.94,22,50.197,45.7495,4.4475,8.86,4,2,8,1091.56,0,0.633,1
BG_TN_289,2025-05-03 02:59:35.946547880,65.76,22,31.338,27.2036,4.1344,13.193,9,2,2,1077.3,0,0.645,0
BG_TN_290,2025-05-04 19:40:13.363028952,66.94,22,110.683,109.0228,1.6602,1.5,1,2,21,1016.62,0,0.268,0
BG_TN_291,2025-05-06 12:20:50.779510016,65.5,22,52.454,44.642,7.812,14.893,5,2,17,1041.36,4,0.344,1
BG_TN_292,2025-05-08 05:01:28.195991088,67.11,22,119.288,97.8997,21.3883,17.93,6,2,16,865.01,4,0.36,1
BG_TN_293,2025-05-09 21:42:05.612472160,68.29,22,25.649,21.5149,4.1341,16.118,5,2,19,1048.72,4,0.125,1
BG_TN_294,2025-05-11 14:22:43.028953224,59.89,22,100.917,82.7519,18.1651,18.0,10,1,25,1033.82,3,0.72,1
BG_TN_295,2025-05-13 07:03:20.445434296,67.41,18,74.951,61.4598,13.4912,18.0,8,2,1,1085.82,4,0.243,1
BG_TN_296,2025-05-14 23:43:57.861915368,62.8,22,28.992,25.9968,2.9952,10.331,3,1,20,1038.77,1,0.745,0
BG_TN_297,2025-05-16 16:24:35.278396432,58.89,22,88.003,81.9211,6.0819,6.911,1,2,10,1004.24,0,0.636,0
BG_TN_298,2025-05-18 09:05:12.694877504,57.6,22,91.733,89.0874,2.6456,2.884,2,3,1,1044.6,1,0.143,0
BG_TN_299,2025-05-20 01:45:50.111358568,66.47,22,91.464,80.4389,11.0251,12.054,6,3,14,1000.6,3,0.723,1
BG_TN_300,2025-05-21 18:26:27.527839640,64.55,22,91.113,77.9973,13.1157,14.395,8,1,1,970.67,4,0.179,1
BG_TN_301,2025-05-23 11:07:04.944320712,56.06,18,89.426,73.3293,16.0967,18.0,7,2,4,1094.95,3,0.642,1
BG_TN_302,2025-05-25 03:47:42.360801776,63.81,22,97.92,96.4512,1.4688,1.5,1,3,29,973.56,0,0.12,0
BG_TN_303,2025-05-26 20:28:19.777282848,55.67,22,61.11,53.4975,7.6125,12.457,3,1,4,875.25,2,0.573,1
BG_TN_304,2025-05-28 13:08:57.193763920,60.87,18,115.983,99.2664,16.7166,14.413,1,2,29,861.41,4,0.45,1
BG_TN_305,2025-05-30 05:49:34.610244984,63.57,22,70.865,62.5554,8.3096,11.726,8,3,11,942.22,2,0.522,0
BG_TN_306,2025-05-31 22:30:12.026726056,64.75,22,50.443,48.4919,1.9511,3.868,3,3,27,964.07,0,0.724,0
BG_TN_307,2025-06-02 15:10:49.443207120,57.37,22,119.321,99.5471,19.7739,16.572,4,2,30,989.07,3,0.714,1
BG_TN_308,2025-06-04 07:51:26.859688192,55.67,18,51.554,47.6168,3.9372,7.637,9,3,18,867.41,3,0.091,1
BG_TN_309,2025-06-06 00:32:04.276169264,63.64,22,66.871,60.7744,6.0966,9.117,9,3,23,987.6,1,0.197,0
BG_TN_310,2025-06-07 17:12:41.692650328,67.28,22,91.285,82.35,8.935,9.788,4,3,28,1089.63,1,0.934,1
BG_TN_311,2025-06-09 09:53:19.109131400,66.95,22,100.823,90.3455,10.4775,10.392,8,2,13,1037.92,1,0.445,0
BG_TN_312,2025-06-11 02:33:56.525612472,60.39,22,55.082,46.3432,8.7388,15.865,9,2,9,1025.85,0,0.79,1
BG_TN_313,2025-06-12 19:14:33.942093536,63.65,22,28.35,24.1241,4.2259,14.906,4,1,2,978.81,3,0.546,1
BG_TN_314,2025-06-14 11:55:11.358574608,65.78,18,79.915,67.4483,12.4667,15.6,3,2,16,1071.09,2,0.746,1
BG_TN_315,2025-06-16 04:35:48.775055672,68.1,22,81.239,74.2175,7.0215,8.643,1,1,28,872.73,4,0.114,1
BG_TN_316,2025-06-17 21:16:26.191536744,62.37,22,94.309,83.2635,11.0455,11.712,6,1,13,1044.36,0,0.501,0
BG_TN_317,2025-06-19 13:57:03.608017816,68.13,22,49.794,40.8311,8.9629,18.0,10,2,25,1028.32,3,0.727,1
BG_TN_318,2025-06-21 06:37:41.024498880,59.77,22,102.969,99.8284,3.1406,3.05,1,3,6,944.58,0,0.424,0
BG_TN_319,2025-06-22 23:18:18.440979952,58.29,22,98.524,88.5337,9.9903,10.14,4,2,4,972.63,0,0.694,0
BG_TN_320,2025-06-24 15:58:55.857461024,59.41,22,106.857,94.8035,12.0535,11.28,2,1,14,888.0,1,0.798,0
BG_TN_321,2025-06-26 08:39:33.273942088,65.95,22,96.821,84.4347,12.3863,12.793,5,3,24,851.56,3,0.783,1
BG_TN_322,2025-06-28 01:20:10.690423160,68.28,22,88.946,73.9799,14.9661,16.826,7,2,14,933.94,4,0.235,1
BG_TN_323,2025-06-29 18:00:48.106904232,62.07,22,77.641,64.8,12.841,16.539,4,1,10,934.52,2,0.867,1
BG_TN_324,2025-07-01 10:41:25.523385296,65.44,22,106.458,90.9673,15.4907,14.551,2,2,10,980.13,3,0.574,1
BG_TN_325,2025-07-03 03:22:02.939866368,57.08,22,46.466,44.7049,1.7611,3.79,1,3,4,936.47,3,0.215,1
BG_TN_326,2025-07-04 20:02:40.356347432,62.61,22,88.176,77.9917,10.1843,11.55,6,3,2,1072.33,1,0.763,0
BG_TN_327,2025-07-06 12:43:17.772828504,61.52,22,100.25,86.7203,13.5297,13.496,5,2,4,886.08,4,0.279,1
BG_TN_328,2025-07-08 05:23:55.189309576,61.47,22,98.6,85.429,13.171,13.358,2,2,12,1055.98,3,0.35,1
BG_TN_329,2025-07-09 22:04:32.605790640,57.82,18,37.314,35.4032,1.9108,5.121,3,3,24,986.08,2,0.425,0
BG_TN_330,2025-07-11 14:45:10.022271712,64.34,22,54.817,49.5452,5.2718,9.617,4,2,30,905.31,0,0.505,0
BG_TN_331,2025-07-13 07:25:47.438752784,65.08,18,113.612,93.1618,20.4502,18.0,9,2,11,1069.01,4,0.205,1
BG_TN_332,2025-07-15 00:06:24.855233848,64.54,22,98.584,80.8389,17.7451,18.0,8,3,5,988.27,4,0.815,1
BG_TN_333,2025-07-16 16:47:02.271714920,66.14,22,39.695,33.2958,6.3992,16.121,6,1,19,874.16,1,0.788,1
BG_TN_334,2025-07-18 09:27:39.688195984,61.87,22,70.912,58.6499,12.2621,17.292,8,1,24,1066.66,3,0.324,1
BG_TN_335,2025-07-20 02:08:17.104677056,67.79,22,102.028,85.7719,16.2561,15.933,10,3,12,918.12,1,0.923,1
BG_TN_336,2025-07-21 18:48:54.521158128,63.57,22,106.655,97.9829,8.6721,8.131,5,1,19,992.9,3,0.103,1
BG_TN_337,2025-07-23 11:29:31.937639192,68.23,22,74.399,65.9257,8.4733,11.389,1,2,4,1019.73,4,0.16,1
BG_TN_338,2025-07-25 04:10:09.354120264,61.15,22,34.637,28.4023,6.2347,18.0,2,2,17,1036.0,4,0.739,1
BG_TN_339,2025-07-26 20:50:46.770601336,65.5,22,45.838,39.6962,6.1418,13.399,4,2,19,1029.14,4,0.268,1
BG_TN_340,2025-07-28 13:31:24.187082400,57.95,22,27.322,24.9794,2.3426,8.574,9,1,25,1057.9,0,0.238,0
BG_TN_341,2025-07-30 06:12:01.603563472,56.25,18,40.745,36.1331,4.6119,11.319,7,1,27,1042.63,4,0.07,1
BG_TN_342,2025-07-31 22:52:39.020044536,68.97,22,30.807,28.4296,2.3774,7.717,1,1,4,897.17,1,0.346,0
BG_TN_343,2025-08-02 15:33:16.436525608,60.56,22,91.501,87.0339,4.4671,4.882,3,2,21,989.28,1,0.118,0
BG_TN_344,2025-08-04 08:13:53.853006680,55.69,22,91.592,75.1054,16.4866,18.0,6,2,10,973.43,4,0.624,1
BG_TN_345,2025-08-06 00:54:31.269487744,64.28,22,67.115,63.0948,4.0202,5.99,5,2,24,883.31,1,0.056,0
BG_TN_346,2025-08-07 17:35:08.685968816,69.0,22,108.692,97.5054,11.1866,10.292,5,1,6,958.33,1,0.443,0
BG_TN_347,2025-08-09 10:15:46.102449888,66.54,18,38.897,31.8955,7.0015,18.0,8,1,18,1044.18,3,0.847,1
BG_TN_348,2025-08-11 02:56:23.518930952,69.81,22,43.431,35.6134,7.8176,18.0,5,2,8,961.14,4,0.558,1
BG_TN_349,2025-08-12 19:37:00.935412024,69.03,22,83.084,77.75,5.334,6.42,2,3,15,948.03,4,0.347,1
BG_TN_350,2025-08-14 12:17:38.351893088,61.83,22,75.167,67.0362,8.1308,10.817,3,2,30,969.08,4,0.148,1
BG_TN_351,2025-08-16 04:58:15.768374160,58.51,22,36.608,30.8053,5.8027,15.851,8,1,17,991.24,0,0.909,1
BG_TN_352,2025-08-17 21:38:53.184855232,55.98,22,111.151,95.143,16.008,14.402,9,2,27,1041.23,3,0.067,1
BG_TN_353,2025-08-19 14:19:30.601336296,59.08,22,84.075,68.9415,15.1335,18.0,7,1,25,1063.32,4,0.5,1
BG_TN_354,2025-08-21 07:00:08.017817368,64.48,22,82.755,77.2948,5.4602,6.598,6,2,29,922.26,0,0.382,0
BG_TN_355,2025-08-22 23:40:45.434298440,68.66,22,60.446,53.9753,6.4707,10.705,4,1,8,915.92,0,0.742,0
BG_TN_356,2025-08-24 16:21:22.850779504,55.03,22,82.59,67.7238,14.8662,18.0,7,2,11,929.0,4,0.581,1
BG_TN_357,2025-08-26 09:02:00.267260576,67.26,22,31.793,27.8675,3.9255,12.347,1,1,8,1066.28,1,0.895,1
BG_TN_358,2025-08-28 01:42:37.683741648,66.47,22,53.615,43.9643,9.6507,18.0,7,1,18,1075.14,3,0.907,1
BG_TN_359,2025-08-29 18:23:15.100222712,65.36,22,85.171,75.6191,9.5519,11.215,1,2,13,935.46,2,0.705,0
BG_TN_360,2025-08-31 11:03:52.516703784,56.92,22,81.878,70.4511,11.4269,13.956,10,1,28,1058.36,0,0.479,0
BG_TN_361,2025-09-02 03:44:29.933184848,55.8,22,74.972,61.7627,13.2093,17.619,7,2,16,986.08,2,0.531,1
BG_TN_362,2025-09-03 20:25:07.349665920,66.05,22,30.044,25.6059,4.4381,14.772,6,1,5,1089.48,0,0.877,1
BG_TN_363,2025-09-05 13:05:44.766146992,64.62,22,55.555,49.0412,6.5138,11.725,10,3,11,992.51,0,0.712,0
BG_TN_364,2025-09-07 05:46:22.182628056,60.55,22,118.529,97.1938,21.3352,18.0,10,1,6,1076.04,1,0.724,1
BG_TN_365,2025-09-08 22:26:59.599109128,60.18,18,114.603,93.9745,20.6285,18.0,2,2,16,988.62,3,0.896,1
BG_TN_366,2025-09-10 15:07:37.015590200,55.49,22,102.922,97.2386,5.6834,5.522,2,2,11,937.28,0,0.385,0
BG_TN_367,2025-09-12 07:48:14.432071264,69.9,22,31.057,25.7317,5.3253,17.147,5,1,2,1062.3,1,0.797,1
BG_TN_368,2025-09-14 00:28:51.848552336,67.55,22,31.981,26.2244,5.7566,18.0,10,1,9,934.34,4,0.728,1
BG_TN_369,2025-09-15 17:09:29.265033400,69.61,22,45.203,41.4869,3.7161,8.221,6,2,29,1047.15,0,0.395,0
BG_TN_370,2025-09-17 09:50:06.681514472,67.27,22,103.637,84.9823,18.6547,18.0,6,2,4,982.67,4,0.73,1
BG_TN_371,2025-09-19 02:30:44.097995544,61.88,22,44.373,42.378,1.995,4.496,1,1,13,930.9,1,0.146,0
BG_TN_372,2025-09-20 19:11:21.514476608,67.68,22,46.404,41.6583,4.7457,10.227,9,1,23,969.05,0,0.066,0
BG_TN_373,2025-09-22 11:51:58.930957680,57.98,22,49.738,40.7852,8.9528,18.0,6,1,16,1076.52,4,0.837,1
BG_TN_374,2025-09-24 04:32:36.347438752,65.09,22,94.656,77.6179,17.0381,18.0,9,1,18,924.35,0,0.929,1
BG_TN_375,2025-09-25 21:13:13.763919816,58.56,22,75.12,68.405,6.715,8.939,4,1,9,871.58,0,0.439,1
BG_TN_376,2025-09-27 13:53:51.180400888,60.89,22,106.75,95.4548,11.2952,10.581,2,2,25,1075.97,3,0.401,1
BG_TN_377,2025-09-29 06:34:28.596881952,68.08,22,32.224,27.4258,4.7982,14.89,10,2,21,879.5,2,0.254,1
BG_TN_378,2025-09-30 23:15:06.013363024,61.37,18,29.898,25.4614,4.4366,14.839,7,3,15,907.73,3,0.893,1
BG_TN_379,2025-10-02 15:55:43.429844096,68.41,22,105.395,88.9123,16.4827,15.639,10,3,21,969.92,4,0.284,1
BG_TN_380,2025-10-04 08:36:20.846325160,63.99,22,35.352,29.8261,5.5259,15.631,8,1,30,1044.96,1,0.631,1
BG_TN_381,2025-10-06 01:16:58.262806232,59.41,22,92.919,76.4352,16.4838,17.74,10,2,9,1094.39,0,0.784,1
BG_TN_382,2025-10-07 17:57:35.679287304,58.91,22,82.434,74.8492,7.5848,9.201,8,3,18,896.71,1,0.458,0
BG_TN_383,2025-10-09 10:38:13.095768368,55.05,22,44.689,39.7156,4.9734,11.129,8,3,22,908.12,0,0.912,1
BG_TN_384,2025-10-11 03:18:50.512249440,63.58,18,49.72,40.7704,8.9496,18.0,9,2,5,1099.04,4,0.379,1
BG_TN_385,2025-10-12 19:59:27.928730512,67.58,22,95.276,79.1172,16.1588,16.96,9,2,7,990.7,0,0.749,1
BG_TN_386,2025-10-14 12:40:05.345211576,58.37,22,27.061,23.4189,3.6421,13.459,2,1,18,1065.43,4,0.243,1
BG_TN_387,2025-10-16 05:20:42.761692648,62.19,22,115.788,103.9834,11.8046,10.195,2,3,27,941.38,4,0.483,1
BG_TN_388,2025-10-17 22:01:20.178173712,69.76,22,29.268,25.7634,3.5046,11.974,1,1,11,922.5,2,0.679,0
BG_TN_389,2025-10-19 14:41:57.594654784,60.9,18,40.358,37.9208,2.4372,6.039,2,1,4,1068.75,0,0.278,0
BG_TN_390,2025-10-21 07:22:35.011135856,69.08,22,85.795,74.7849,11.0101,12.833,7,1,30,901.67,0,0.8,0
BG_TN_391,2025-10-23 00:03:12.427616920,67.4,22,35.866,29.4101,6.4559,18.0,8,2,30,916.35,4,0.896,1
BG_TN_392,2025-10-24 16:43:49.844097992,62.42,22,119.779,114.8345,4.9445,4.128,1,3,23,942.11,4,0.31,1
BG_TN_393,2025-10-26 09:24:27.260579064,64.53,22,66.135,58.052,8.083,12.222,7,1,28,933.76,2,0.495,0
BG_TN_394,2025-10-28 02:05:04.677060128,55.98,22,31.551,31.0777,0.4733,1.5,2,3,12,891.62,2,0.065,0
BG_TN_395,2025-10-29 18:45:42.093541200,62.75,22,40.677,37.2626,3.4144,8.394,2,3,17,922.43,3,0.414,1
BG_TN_396,2025-10-31 11:26:19.510022264,66.4,18,76.515,72.0672,4.4478,5.813,1,1,20,893.33,0,0.588,0
BG_TN_397,2025-11-02 04:06:56.926503336,58.46,22,107.678,88.296,19.382,18.0,10,1,14,983.16,3,0.196,1
BG_TN_398,2025-11-03 20:47:34.342984408,55.77,22,49.419,43.0158,6.4032,12.957,1,2,24,1023.64,2,0.93,1
BG_TN_399,2025-11-05 13:28:11.759465472,55.44,22,62.941,58.2525,4.6885,7.449,4,2,1,978.93,0,0.208,0
BG_TN_400,2025-11-07 06:08:49.175946544,57.4,18,79.052,64.8226,14.2294,18.0,5,1,4,867.67,4,0.505,1
BG_TN_401,2025-11-08 22:49:26.592427616,58.57,22,86.816,79.5052,7.3108,8.421,8,3,18,997.58,2,0.058,0
BG_TN_402,2025-11-10 15:30:04.008908680,67.08,22,93.711,83.8357,9.8753,10.538,8,1,6,1028.23,0,0.318,0
BG_TN_403,2025-11-12 08:10:41.425389752,61.89,22,55.852,45.7986,10.0534,18.0,8,2,12,894.2,3,0.773,1
BG_TN_404,2025-11-14 00:51:18.841870816,63.03,22,60.211,55.6711,4.5399,7.54,2,2,7,971.11,0,0.417,0
BG_TN_405,2025-11-15 17:31:56.258351888,59.7,18,107.992,89.48,18.512,17.142,10,3,30,1092.69,3,0.821,1
BG_TN_406,2025-11-17 10:12:33.674832960,59.48,22,111.078,96.2269,14.8511,13.37,1,1,4,1056.77,2,0.788,0
BG_TN_407,2025-11-19 02:53:11.091314024,63.3,18,64.653,61.902,2.751,4.255,4,3,28,963.97,2,0.441,0
BG_TN_408,2025-11-20 19:33:48.507795096,66.19,22,119.672,103.3021,16.3699,13.679,6,2,15,914.77,4,0.19,1
BG_TN_409,2025-11-22 12:14:25.924276168,57.71,22,41.642,36.6029,5.0391,12.101,8,3,25,890.07,2,0.779,0
